Id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Result
0,67,0,2,1,0,1,1169,6,0,1
1,22,1,2,1,1,2,5951,48,0,2
2,49,0,1,1,1,0,2096,12,3,1
3,45,0,2,2,1,1,7882,42,1,1
4,53,0,2,2,1,1,4870,24,2,2
6,53,0,2,1,3,0,2835,24,1,1
7,35,0,3,0,1,2,6948,36,2,1
8,61,0,1,1,4,0,3059,12,0,1
9,28,0,3,1,1,2,5234,30,2,2
10,25,1,2,0,1,2,1295,12,2,2
11,24,1,2,0,1,1,4308,48,4,2
12,22,1,2,1,1,2,1567,12,0,1
13,60,0,1,1,1,1,1199,24,2,2
14,28,1,2,0,1,1,1403,15,2,1
15,32,1,1,1,2,1,1282,24,0,2
16,53,0,2,1,0,0,2424,24,0,1
17,25,0,2,1,0,1,8072,30,4,1
18,44,1,3,2,1,2,12579,24,2,2
19,31,0,2,1,3,0,3430,24,0,1
20,48,0,2,1,1,0,2134,9,2,1
21,44,0,2,0,3,1,2647,6,0,1
22,48,0,1,0,1,1,2241,10,2,1
23,44,0,2,1,2,2,1804,12,2,1
24,26,0,2,1,0,0,2069,10,1,1
25,36,0,1,1,1,1,1374,6,1,1
26,39,0,1,1,1,0,426,6,0,1
27,42,1,2,0,4,3,409,12,0,1
28,34,0,2,1,1,2,2415,7,0,1
29,63,0,2,1,1,1,6836,60,4,2
30,36,0,2,1,4,2,1913,18,4,1
31,27,0,2,1,1,1,4020,24,1,1
32,30,0,2,1,2,2,5866,18,2,1
33,57,0,1,0,0,0,1264,12,4,1
34,33,1,3,1,1,3,1474,12,1,1
35,25,0,1,1,1,2,4746,45,0,2
36,31,0,2,2,1,0,6110,48,3,1
37,37,0,2,1,1,3,2100,18,0,2
38,37,0,2,1,1,3,1225,10,6,1
39,24,0,2,1,1,2,458,9,0,1
40,30,0,3,1,3,0,2333,30,0,1
41,26,0,2,1,3,2,1158,12,0,1
42,44,0,1,1,1,2,6204,18,5,1
43,24,0,2,0,2,1,6187,30,2,1
44,58,1,1,2,1,1,6143,48,2,2
45,35,1,3,1,1,0,1393,11,2,1
46,39,0,2,1,3,0,2299,36,0,1
47,23,1,0,0,3,1,1352,6,2,1
48,39,0,1,1,1,0,7228,11,2,1
49,28,1,2,1,2,0,2073,12,0,1
50,29,0,1,1,0,2,2333,24,1,1
51,30,0,3,1,1,2,5965,27,2,1
52,25,0,2,1,1,0,1262,12,0,1
53,31,0,2,1,0,0,3378,18,2,1
54,57,0,2,2,1,2,2225,36,2,2
55,26,0,1,1,0,0,783,6,2,1
56,52,0,3,1,0,2,6468,12,0,2
57,31,1,2,1,1,0,9566,36,0,1
58,23,1,3,1,1,3,1961,18,2,1
59,23,1,1,0,1,1,6229,36,1,2
60,27,0,2,1,1,2,1391,9,4,1
61,50,0,2,1,0,2,1537,15,0,1
62,61,0,3,2,1,2,1953,36,4,2
63,25,0,2,1,1,2,14421,48,4,2
64,26,1,2,1,1,0,3181,24,0,1
65,48,0,2,1,0,0,5190,27,5,1
66,29,1,2,1,1,0,2171,12,0,1
67,22,0,2,1,4,2,1007,12,2,1
68,37,0,2,2,1,0,1819,36,3,2
69,25,1,2,1,0,0,2394,36,0,1
70,30,1,2,1,1,0,8133,36,2,1
71,46,0,1,0,0,0,730,7,0,1
72,51,0,3,2,1,1,1164,8,7,1
73,41,1,1,1,1,2,5954,42,4,1
74,40,0,3,1,0,1,1977,36,3,2
75,66,0,3,2,1,1,1526,12,2,1
76,34,0,2,1,1,1,3965,42,0,2
77,51,0,2,1,1,2,4771,11,0,1
78,39,0,1,1,0,0,9436,54,2,1
79,22,0,2,1,1,2,3832,30,1,1
80,44,1,2,1,0,0,5943,24,0,2
81,47,0,2,1,3,0,1213,15,0,1
82,24,1,1,0,2,0,1568,18,4,1
83,58,1,1,1,1,1,1755,24,7,1
84,52,0,1,1,1,1,2315,10,0,1
85,29,1,3,1,1,0,1412,12,4,1
86,27,1,2,1,1,2,1295,18,1,1
